,Date,3,County,Case Count
171,New Probable 2021-04-20,,4,0.0
172,New Probable 2021-04-21,,4,0.0
173,New Probable 2021-04-22,,4,0.0
174,New Probable 2021-04-23,,4,0.0
175,New Probable 2021-04-24,,4,0.0
176,New Probable 2021-04-25,,4,0.0
177,New Probable 2021-04-26,,4,0.0
178,New Probable 2021-04-27,,4,0.0
179,New Probable 2021-04-28,,4,0.0
180,New Probable 2021-04-29,,4,0.0
181,New Probable 2021-04-30,,4,0.0
182,New Probable 2021-05-01,,4,0.0
183,New Probable 2021-05-02,,4,0.0
184,New Probable 2021-05-03,,4,0.0
185,New Probable 2021-05-04,,4,0.0
0,County Name,,4,Andrews
1,New Probable 2020-11-01,,4,0.0
2,New Probable 2020-11-02,,4,0.0
3,New Probable 2020-11-03,,4,0.0
4,New Probable 2020-11-04,,4,0.0
5,New Probable 2020-11-05,,4,0.0
6,New Probable 2020-11-06,,4,0.0
7,New Probable 2020-11-07,,4,0.0
8,New Probable 2020-11-08,,4,0.0
9,New Probable 2020-11-09,,4,0.0
10,New Probable 2020-11-10,,4,0.0
11,New Probable 2020-11-11,,4,0.0
12,New Probable 2020-11-12,,4,0.0
13,New Probable 2020-11-13,,4,0.0
14,New Probable 2020-11-14,,4,0.0
15,New Probable 2020-11-15,,4,0.0
16,New Probable 2020-11-16,,4,0.0
17,New Probable 2020-11-17,,4,0.0
18,New Probable 2020-11-18,,4,0.0
19,New Probable 2020-11-19,,4,0.0
20,New Probable 2020-11-20,,4,0.0
21,New Probable 2020-11-21,,4,0.0
22,New Probable 2020-11-22,,4,0.0
23,New Probable 2020-11-23,,4,0.0
24,New Probable 2020-11-24,,4,0.0
25,New Probable 2020-11-25,,4,0.0
26,New Probable 2020-11-26,,4,0.0
27,New Probable 2020-11-27,,4,0.0
28,New Probable 2020-11-28,,4,0.0
29,New Probable 2020-11-29,,4,0.0
30,New Probable 2020-11-30,,4,0.0
31,New Probable 2020-12-01,,4,0.0
32,New Probable 2020-12-02,,4,0.0
33,New Probable 2020-12-03,,4,0.0
34,New Probable 2020-12-04,,4,0.0
35,New Probable 2020-12-05,,4,0.0
36,New Probable 2020-12-06,,4,0.0
37,New Probable 2020-12-07,,4,0.0
38,New Probable 2020-12-08,,4,0.0
39,New Probable 2020-12-09,,4,0.0
40,New Probable 2020-12-10,,4,0.0
41,New Probable 2020-12-11,,4,0.0
42,New Probable 2020-12-12,,4,0.0
43,New Probable 2020-12-13,,4,0.0
44,New Probable 2020-12-14,,4,0.0
45,New Probable 2020-12-15,,4,0.0
46,New Probable 2020-12-16,,4,0.0
47,New Probable 2020-12-17,,4,0.0
48,New Probable 2020-12-18,,4,0.0
49,New Probable 2020-12-19,,4,0.0
50,New Probable 2020-12-20,,4,0.0
51,New Probable 2020-12-21,,4,0.0
52,New Probable 2020-12-22,,4,0.0
53,New Probable 2020-12-23,,4,0.0
54,New Probable 2020-12-24,,4,0.0
55,New Probable 2020-12-25,,4,0.0
56,New Probable 2020-12-26,,4,0.0
57,New Probable 2020-12-27,,4,0.0
58,New Probable 2020-12-28,,4,0.0
59,New Probable 2020-12-29,,4,0.0
60,New Probable 2020-12-30,,4,0.0
61,New Probable 2020-12-31,,4,0.0
62,New Probable 2021-01-01,,4,0.0
63,New Probable 2021-01-02,,4,0.0
64,New Probable 2021-01-03,,4,0.0
65,New Probable 2021-01-04,,4,0.0
66,New Probable 2021-01-05,,4,0.0
67,New Probable 2021-01-06,,4,0.0
68,New Probable 2021-01-07,,4,0.0
69,New Probable 2021-01-08,,4,0.0
70,New Probable 2021-01-09,,4,0.0
71,New Probable 2021-01-10,,4,0.0
72,New Probable 2021-01-11,,4,0.0
73,New Probable 2021-01-12,,4,0.0
74,New Probable 2021-01-13,,4,0.0
75,New Probable 2021-01-14,,4,0.0
76,New Probable 2021-01-15,,4,0.0
77,New Probable 2021-01-16,,4,0.0
78,New Probable 2021-01-17,,4,0.0
79,New Probable 2021-01-18,,4,0.0
80,New Probable 2021-01-19,,4,0.0
81,New Probable 2021-01-20,,4,0.0
82,New Probable 2021-01-21,,4,0.0
83,New Probable 2021-01-22,,4,0.0
84,New Probable 2021-01-23,,4,0.0
85,New Probable 2021-01-24,,4,0.0
86,New Probable 2021-01-25,,4,0.0
87,New Probable 2021-01-26,,4,0.0
88,New Probable 2021-01-27,,4,0.0
89,New Probable 2021-01-28,,4,0.0
90,New Probable 2021-01-29,,4,0.0
91,New Probable 2021-01-30,,4,0.0
92,New Probable 2021-01-31,,4,0.0
93,New Probable 2021-02-01,,4,0.0
94,New Probable 2021-02-02,,4,0.0
95,New Probable 2021-02-03,,4,0.0
96,New Probable 2021-02-04,,4,0.0
97,New Probable 2021-02-05,,4,0.0
98,New Probable 2021-02-06,,4,0.0
99,New Probable 2021-02-07,,4,0.0
100,New Probable 2021-02-08,,4,0.0
101,New Probable 2021-02-09,,4,0.0
102,New Probable 2021-02-10,,4,0.0
103,New Probable 2021-02-11,,4,0.0
104,New Probable 2021-02-12,,4,0.0
105,New Probable 2021-02-13,,4,0.0
106,New Probable 2021-02-14,,4,0.0
107,New Probable 2021-02-15,,4,0.0
108,New Probable 2021-02-16,,4,0.0
109,New Probable 2021-02-17,,4,0.0
110,New Probable 2021-02-18,,4,0.0
111,New Probable 2021-02-19,,4,0.0
112,New Probable 2021-02-20,,4,0.0
113,New Probable 2021-02-21,,4,0.0
114,New Probable 2021-02-22,,4,0.0
115,New Probable 2021-02-23,,4,0.0
116,New Probable 2021-02-24,,4,0.0
117,New Probable 2021-02-25,,4,0.0
118,New Probable 2021-02-26,,4,0.0
119,New Probable 2021-02-27,,4,0.0
120,New Probable 2021-02-28,,4,0.0
121,New Probable 2021-03-01,,4,0.0
122,New Probable 2021-03-02,,4,0.0
123,New Probable 2021-03-03,,4,0.0
124,New Probable 2021-03-04,,4,0.0
125,New Probable 2021-03-05,,4,0.0
126,New Probable 2021-03-06,,4,0.0
127,New Probable 2021-03-07,,4,0.0
128,New Probable 2021-03-08,,4,0.0
129,New Probable 2021-03-09,,4,0.0
130,New Probable 2021-03-10,,4,0.0
131,New Probable 2021-03-11,,4,0.0
132,New Probable 2021-03-12,,4,0.0
133,New Probable 2021-03-13,,4,0.0
134,New Probable 2021-03-14,,4,0.0
135,New Probable 2021-03-15,,4,0.0
136,New Probable 2021-03-16,,4,0.0
137,New Probable 2021-03-17,,4,0.0
138,New Probable 2021-03-18,,4,0.0
139,New Probable 2021-03-19,,4,0.0
140,New Probable 2021-03-20,,4,0.0
141,New Probable 2021-03-21,,4,0.0
142,New Probable 2021-03-22,,4,0.0
143,New Probable 2021-03-23,,4,0.0
144,New Probable 2021-03-24,,4,0.0
145,New Probable 2021-03-25,,4,0.0
146,New Probable 2021-03-26,,4,0.0
147,New Probable 2021-03-27,,4,0.0
148,New Probable 2021-03-28,,4,0.0
149,New Probable 2021-03-29,,4,0.0
150,New Probable 2021-03-30,,4,0.0
151,New Probable 2021-03-31,,4,0.0
152,New Probable 2021-04-01,,4,0.0
153,New Probable 2021-04-02,,4,0.0
154,New Probable 2021-04-03,,4,0.0
155,New Probable 2021-04-04,,4,0.0
156,New Probable 2021-04-05,,4,0.0
157,New Probable 2021-04-06,,4,0.0
158,New Probable 2021-04-07,,4,0.0
159,New Probable 2021-04-08,,4,0.0
160,New Probable 2021-04-09,,4,0.0
161,New Probable 2021-04-10,,4,0.0
162,New Probable 2021-04-11,,4,0.0
163,New Probable 2021-04-12,,4,0.0
164,New Probable 2021-04-13,,4,0.0
165,New Probable 2021-04-14,,4,0.0
166,New Probable 2021-04-15,,4,0.0
167,New Probable 2021-04-16,,4,0.0
168,New Probable 2021-04-17,,4,0.0
169,New Probable 2021-04-18,,4,0.0
170,New Probable 2021-04-19,,4,0.0
171,New Probable 2021-04-20,,4,0.0
172,New Probable 2021-04-21,,4,0.0
173,New Probable 2021-04-22,,4,0.0
174,New Probable 2021-04-23,,4,0.0
175,New Probable 2021-04-24,,4,0.0
176,New Probable 2021-04-25,,4,0.0
177,New Probable 2021-04-26,,4,0.0
178,New Probable 2021-04-27,,4,0.0
179,New Probable 2021-04-28,,4,0.0
180,New Probable 2021-04-29,,4,0.0
181,New Probable 2021-04-30,,4,0.0
182,New Probable 2021-05-01,,4,0.0
183,New Probable 2021-05-02,,4,0.0
184,New Probable 2021-05-03,,4,0.0
185,New Probable 2021-05-04,,4,0.0
0,County Name,,4,Andrews
1,New Probable 2020-11-01,,4,0.0
2,New Probable 2020-11-02,,4,0.0
3,New Probable 2020-11-03,,4,0.0
4,New Probable 2020-11-04,,4,0.0
5,New Probable 2020-11-05,,4,0.0
6,New Probable 2020-11-06,,4,0.0
7,New Probable 2020-11-07,,4,0.0
8,New Probable 2020-11-08,,4,0.0
9,New Probable 2020-11-09,,4,0.0
10,New Probable 2020-11-10,,4,0.0
11,New Probable 2020-11-11,,4,0.0
12,New Probable 2020-11-12,,4,0.0
13,New Probable 2020-11-13,,4,0.0
14,New Probable 2020-11-14,,4,0.0
15,New Probable 2020-11-15,,4,0.0
16,New Probable 2020-11-16,,4,0.0
17,New Probable 2020-11-17,,4,0.0
18,New Probable 2020-11-18,,4,0.0
19,New Probable 2020-11-19,,4,0.0
20,New Probable 2020-11-20,,4,0.0
21,New Probable 2020-11-21,,4,0.0
22,New Probable 2020-11-22,,4,0.0
23,New Probable 2020-11-23,,4,0.0
24,New Probable 2020-11-24,,4,0.0
25,New Probable 2020-11-25,,4,0.0
26,New Probable 2020-11-26,,4,0.0
27,New Probable 2020-11-27,,4,0.0
28,New Probable 2020-11-28,,4,0.0
29,New Probable 2020-11-29,,4,0.0
30,New Probable 2020-11-30,,4,0.0
31,New Probable 2020-12-01,,4,0.0
32,New Probable 2020-12-02,,4,0.0
33,New Probable 2020-12-03,,4,0.0
34,New Probable 2020-12-04,,4,0.0
35,New Probable 2020-12-05,,4,0.0
36,New Probable 2020-12-06,,4,0.0
37,New Probable 2020-12-07,,4,0.0
38,New Probable 2020-12-08,,4,0.0
39,New Probable 2020-12-09,,4,0.0
40,New Probable 2020-12-10,,4,0.0
41,New Probable 2020-12-11,,4,0.0
42,New Probable 2020-12-12,,4,0.0
43,New Probable 2020-12-13,,4,0.0
44,New Probable 2020-12-14,,4,0.0
45,New Probable 2020-12-15,,4,0.0
46,New Probable 2020-12-16,,4,0.0
47,New Probable 2020-12-17,,4,0.0
48,New Probable 2020-12-18,,4,0.0
49,New Probable 2020-12-19,,4,0.0
50,New Probable 2020-12-20,,4,0.0
51,New Probable 2020-12-21,,4,0.0
52,New Probable 2020-12-22,,4,0.0
53,New Probable 2020-12-23,,4,0.0
54,New Probable 2020-12-24,,4,0.0
55,New Probable 2020-12-25,,4,0.0
56,New Probable 2020-12-26,,4,0.0
57,New Probable 2020-12-27,,4,0.0
58,New Probable 2020-12-28,,4,0.0
59,New Probable 2020-12-29,,4,0.0
60,New Probable 2020-12-30,,4,0.0
61,New Probable 2020-12-31,,4,0.0
62,New Probable 2021-01-01,,4,0.0
63,New Probable 2021-01-02,,4,0.0
64,New Probable 2021-01-03,,4,0.0
65,New Probable 2021-01-04,,4,0.0
66,New Probable 2021-01-05,,4,0.0
67,New Probable 2021-01-06,,4,0.0
68,New Probable 2021-01-07,,4,0.0
69,New Probable 2021-01-08,,4,0.0
70,New Probable 2021-01-09,,4,0.0
71,New Probable 2021-01-10,,4,0.0
72,New Probable 2021-01-11,,4,0.0
73,New Probable 2021-01-12,,4,0.0
74,New Probable 2021-01-13,,4,0.0
75,New Probable 2021-01-14,,4,0.0
76,New Probable 2021-01-15,,4,0.0
77,New Probable 2021-01-16,,4,0.0
78,New Probable 2021-01-17,,4,0.0
79,New Probable 2021-01-18,,4,0.0
80,New Probable 2021-01-19,,4,0.0
81,New Probable 2021-01-20,,4,0.0
82,New Probable 2021-01-21,,4,0.0
83,New Probable 2021-01-22,,4,0.0
84,New Probable 2021-01-23,,4,0.0
85,New Probable 2021-01-24,,4,0.0
86,New Probable 2021-01-25,,4,0.0
87,New Probable 2021-01-26,,4,0.0
88,New Probable 2021-01-27,,4,0.0
89,New Probable 2021-01-28,,4,0.0
90,New Probable 2021-01-29,,4,0.0
91,New Probable 2021-01-30,,4,0.0
92,New Probable 2021-01-31,,4,0.0
93,New Probable 2021-02-01,,4,0.0
94,New Probable 2021-02-02,,4,0.0
95,New Probable 2021-02-03,,4,0.0
96,New Probable 2021-02-04,,4,0.0
97,New Probable 2021-02-05,,4,0.0
98,New Probable 2021-02-06,,4,0.0
99,New Probable 2021-02-07,,4,0.0
100,New Probable 2021-02-08,,4,0.0
101,New Probable 2021-02-09,,4,0.0
102,New Probable 2021-02-10,,4,0.0
103,New Probable 2021-02-11,,4,0.0
104,New Probable 2021-02-12,,4,0.0
105,New Probable 2021-02-13,,4,0.0
106,New Probable 2021-02-14,,4,0.0
107,New Probable 2021-02-15,,4,0.0
108,New Probable 2021-02-16,,4,0.0
109,New Probable 2021-02-17,,4,0.0
110,New Probable 2021-02-18,,4,0.0
111,New Probable 2021-02-19,,4,0.0
112,New Probable 2021-02-20,,4,0.0
113,New Probable 2021-02-21,,4,0.0
114,New Probable 2021-02-22,,4,0.0
115,New Probable 2021-02-23,,4,0.0
116,New Probable 2021-02-24,,4,0.0
117,New Probable 2021-02-25,,4,0.0
118,New Probable 2021-02-26,,4,0.0
119,New Probable 2021-02-27,,4,0.0
120,New Probable 2021-02-28,,4,0.0
121,New Probable 2021-03-01,,4,0.0
122,New Probable 2021-03-02,,4,0.0
123,New Probable 2021-03-03,,4,0.0
124,New Probable 2021-03-04,,4,0.0
125,New Probable 2021-03-05,,4,0.0
126,New Probable 2021-03-06,,4,0.0
127,New Probable 2021-03-07,,4,0.0
128,New Probable 2021-03-08,,4,0.0
129,New Probable 2021-03-09,,4,0.0
130,New Probable 2021-03-10,,4,0.0
131,New Probable 2021-03-11,,4,0.0
132,New Probable 2021-03-12,,4,0.0
133,New Probable 2021-03-13,,4,0.0
134,New Probable 2021-03-14,,4,0.0
135,New Probable 2021-03-15,,4,0.0
136,New Probable 2021-03-16,,4,0.0
137,New Probable 2021-03-17,,4,0.0
138,New Probable 2021-03-18,,4,0.0
139,New Probable 2021-03-19,,4,0.0
140,New Probable 2021-03-20,,4,0.0
141,New Probable 2021-03-21,,4,0.0
142,New Probable 2021-03-22,,4,0.0
143,New Probable 2021-03-23,,4,0.0
144,New Probable 2021-03-24,,4,0.0
145,New Probable 2021-03-25,,4,0.0
146,New Probable 2021-03-26,,4,0.0
147,New Probable 2021-03-27,,4,0.0
148,New Probable 2021-03-28,,4,0.0
149,New Probable 2021-03-29,,4,0.0
150,New Probable 2021-03-30,,4,0.0
151,New Probable 2021-03-31,,4,0.0
152,New Probable 2021-04-01,,4,0.0
153,New Probable 2021-04-02,,4,0.0
154,New Probable 2021-04-03,,4,0.0
155,New Probable 2021-04-04,,4,0.0
156,New Probable 2021-04-05,,4,0.0
157,New Probable 2021-04-06,,4,0.0
158,New Probable 2021-04-07,,4,0.0
159,New Probable 2021-04-08,,4,0.0
160,New Probable 2021-04-09,,4,0.0
161,New Probable 2021-04-10,,4,0.0
162,New Probable 2021-04-11,,4,0.0
163,New Probable 2021-04-12,,4,0.0
164,New Probable 2021-04-13,,4,0.0
165,New Probable 2021-04-14,,4,0.0
166,New Probable 2021-04-15,,4,0.0
167,New Probable 2021-04-16,,4,0.0
168,New Probable 2021-04-17,,4,0.0
169,New Probable 2021-04-18,,4,0.0
170,New Probable 2021-04-19,,4,0.0
171,New Probable 2021-04-20,,4,0.0
172,New Probable 2021-04-21,,4,0.0
173,New Probable 2021-04-22,,4,0.0
174,New Probable 2021-04-23,,4,0.0
175,New Probable 2021-04-24,,4,0.0
176,New Probable 2021-04-25,,4,0.0
177,New Probable 2021-04-26,,4,0.0
178,New Probable 2021-04-27,,4,0.0
179,New Probable 2021-04-28,,4,0.0
180,New Probable 2021-04-29,,4,0.0
181,New Probable 2021-04-30,,4,0.0
182,New Probable 2021-05-01,,4,0.0
183,New Probable 2021-05-02,,4,0.0
184,New Probable 2021-05-03,,4,0.0
185,New Probable 2021-05-04,,4,0.0
0,County Name,,4,Andrews
1,New Probable 2020-11-01,,4,0.0
2,New Probable 2020-11-02,,4,0.0
3,New Probable 2020-11-03,,4,0.0
4,New Probable 2020-11-04,,4,0.0
5,New Probable 2020-11-05,,4,0.0
6,New Probable 2020-11-06,,4,0.0
7,New Probable 2020-11-07,,4,0.0
8,New Probable 2020-11-08,,4,0.0
9,New Probable 2020-11-09,,4,0.0
10,New Probable 2020-11-10,,4,0.0
11,New Probable 2020-11-11,,4,0.0
12,New Probable 2020-11-12,,4,0.0
13,New Probable 2020-11-13,,4,0.0
14,New Probable 2020-11-14,,4,0.0
15,New Probable 2020-11-15,,4,0.0
16,New Probable 2020-11-16,,4,0.0
17,New Probable 2020-11-17,,4,0.0
18,New Probable 2020-11-18,,4,0.0
19,New Probable 2020-11-19,,4,0.0
20,New Probable 2020-11-20,,4,0.0
21,New Probable 2020-11-21,,4,0.0
22,New Probable 2020-11-22,,4,0.0
23,New Probable 2020-11-23,,4,0.0
24,New Probable 2020-11-24,,4,0.0
25,New Probable 2020-11-25,,4,0.0
26,New Probable 2020-11-26,,4,0.0
27,New Probable 2020-11-27,,4,0.0
28,New Probable 2020-11-28,,4,0.0
29,New Probable 2020-11-29,,4,0.0
30,New Probable 2020-11-30,,4,0.0
31,New Probable 2020-12-01,,4,0.0
32,New Probable 2020-12-02,,4,0.0
33,New Probable 2020-12-03,,4,0.0
34,New Probable 2020-12-04,,4,0.0
35,New Probable 2020-12-05,,4,0.0
36,New Probable 2020-12-06,,4,0.0
37,New Probable 2020-12-07,,4,0.0
38,New Probable 2020-12-08,,4,0.0
39,New Probable 2020-12-09,,4,0.0
40,New Probable 2020-12-10,,4,0.0
41,New Probable 2020-12-11,,4,0.0
42,New Probable 2020-12-12,,4,0.0
43,New Probable 2020-12-13,,4,0.0
44,New Probable 2020-12-14,,4,0.0
45,New Probable 2020-12-15,,4,0.0
46,New Probable 2020-12-16,,4,0.0
47,New Probable 2020-12-17,,4,0.0
48,New Probable 2020-12-18,,4,0.0
49,New Probable 2020-12-19,,4,0.0
50,New Probable 2020-12-20,,4,0.0
51,New Probable 2020-12-21,,4,0.0
52,New Probable 2020-12-22,,4,0.0
53,New Probable 2020-12-23,,4,0.0
54,New Probable 2020-12-24,,4,0.0
55,New Probable 2020-12-25,,4,0.0
56,New Probable 2020-12-26,,4,0.0
57,New Probable 2020-12-27,,4,0.0
58,New Probable 2020-12-28,,4,0.0
59,New Probable 2020-12-29,,4,0.0
60,New Probable 2020-12-30,,4,0.0
61,New Probable 2020-12-31,,4,0.0
62,New Probable 2021-01-01,,4,0.0
63,New Probable 2021-01-02,,4,0.0
64,New Probable 2021-01-03,,4,0.0
65,New Probable 2021-01-04,,4,0.0
66,New Probable 2021-01-05,,4,0.0
67,New Probable 2021-01-06,,4,0.0
68,New Probable 2021-01-07,,4,0.0
69,New Probable 2021-01-08,,4,0.0
70,New Probable 2021-01-09,,4,0.0
71,New Probable 2021-01-10,,4,0.0
72,New Probable 2021-01-11,,4,0.0
73,New Probable 2021-01-12,,4,0.0
74,New Probable 2021-01-13,,4,0.0
75,New Probable 2021-01-14,,4,0.0
76,New Probable 2021-01-15,,4,0.0
77,New Probable 2021-01-16,,4,0.0
78,New Probable 2021-01-17,,4,0.0
79,New Probable 2021-01-18,,4,0.0
80,New Probable 2021-01-19,,4,0.0
81,New Probable 2021-01-20,,4,0.0
82,New Probable 2021-01-21,,4,0.0
83,New Probable 2021-01-22,,4,0.0
84,New Probable 2021-01-23,,4,0.0
85,New Probable 2021-01-24,,4,0.0
86,New Probable 2021-01-25,,4,0.0
87,New Probable 2021-01-26,,4,0.0
88,New Probable 2021-01-27,,4,0.0
89,New Probable 2021-01-28,,4,0.0
90,New Probable 2021-01-29,,4,0.0
91,New Probable 2021-01-30,,4,0.0
92,New Probable 2021-01-31,,4,0.0
93,New Probable 2021-02-01,,4,0.0
94,New Probable 2021-02-02,,4,0.0
95,New Probable 2021-02-03,,4,0.0
96,New Probable 2021-02-04,,4,0.0
97,New Probable 2021-02-05,,4,0.0
98,New Probable 2021-02-06,,4,0.0
99,New Probable 2021-02-07,,4,0.0
100,New Probable 2021-02-08,,4,0.0
101,New Probable 2021-02-09,,4,0.0
102,New Probable 2021-02-10,,4,0.0
103,New Probable 2021-02-11,,4,0.0
104,New Probable 2021-02-12,,4,0.0
105,New Probable 2021-02-13,,4,0.0
106,New Probable 2021-02-14,,4,0.0
107,New Probable 2021-02-15,,4,0.0
108,New Probable 2021-02-16,,4,0.0
109,New Probable 2021-02-17,,4,0.0
110,New Probable 2021-02-18,,4,0.0
111,New Probable 2021-02-19,,4,0.0
112,New Probable 2021-02-20,,4,0.0
113,New Probable 2021-02-21,,4,0.0
114,New Probable 2021-02-22,,4,0.0
115,New Probable 2021-02-23,,4,0.0
116,New Probable 2021-02-24,,4,0.0
117,New Probable 2021-02-25,,4,0.0
118,New Probable 2021-02-26,,4,0.0
119,New Probable 2021-02-27,,4,0.0
120,New Probable 2021-02-28,,4,0.0
121,New Probable 2021-03-01,,4,0.0
122,New Probable 2021-03-02,,4,0.0
123,New Probable 2021-03-03,,4,0.0
124,New Probable 2021-03-04,,4,0.0
125,New Probable 2021-03-05,,4,0.0
126,New Probable 2021-03-06,,4,0.0
127,New Probable 2021-03-07,,4,0.0
128,New Probable 2021-03-08,,4,0.0
129,New Probable 2021-03-09,,4,0.0
130,New Probable 2021-03-10,,4,0.0
131,New Probable 2021-03-11,,4,0.0
132,New Probable 2021-03-12,,4,0.0
133,New Probable 2021-03-13,,4,0.0
134,New Probable 2021-03-14,,4,0.0
135,New Probable 2021-03-15,,4,0.0
136,New Probable 2021-03-16,,4,0.0
137,New Probable 2021-03-17,,4,0.0
138,New Probable 2021-03-18,,4,0.0
139,New Probable 2021-03-19,,4,0.0
140,New Probable 2021-03-20,,4,0.0
141,New Probable 2021-03-21,,4,0.0
142,New Probable 2021-03-22,,4,0.0
143,New Probable 2021-03-23,,4,0.0
144,New Probable 2021-03-24,,4,0.0
145,New Probable 2021-03-25,,4,0.0
146,New Probable 2021-03-26,,4,0.0
147,New Probable 2021-03-27,,4,0.0
148,New Probable 2021-03-28,,4,0.0
149,New Probable 2021-03-29,,4,0.0
150,New Probable 2021-03-30,,4,0.0
151,New Probable 2021-03-31,,4,0.0
152,New Probable 2021-04-01,,4,0.0
153,New Probable 2021-04-02,,4,0.0
154,New Probable 2021-04-03,,4,0.0
155,New Probable 2021-04-04,,4,0.0
156,New Probable 2021-04-05,,4,0.0
157,New Probable 2021-04-06,,4,0.0
158,New Probable 2021-04-07,,4,0.0
159,New Probable 2021-04-08,,4,0.0
160,New Probable 2021-04-09,,4,0.0
161,New Probable 2021-04-10,,4,0.0
162,New Probable 2021-04-11,,4,0.0
163,New Probable 2021-04-12,,4,0.0
164,New Probable 2021-04-13,,4,0.0
165,New Probable 2021-04-14,,4,0.0
166,New Probable 2021-04-15,,4,0.0
167,New Probable 2021-04-16,,4,0.0
168,New Probable 2021-04-17,,4,0.0
169,New Probable 2021-04-18,,4,0.0
170,New Probable 2021-04-19,,4,0.0
171,New Probable 2021-04-20,,4,0.0
172,New Probable 2021-04-21,,4,0.0
173,New Probable 2021-04-22,,4,0.0
174,New Probable 2021-04-23,,4,0.0
175,New Probable 2021-04-24,,4,0.0
176,New Probable 2021-04-25,,4,0.0
177,New Probable 2021-04-26,,4,0.0
178,New Probable 2021-04-27,,4,0.0
179,New Probable 2021-04-28,,4,0.0
180,New Probable 2021-04-29,,4,0.0
181,New Probable 2021-04-30,,4,0.0
182,New Probable 2021-05-01,,4,0.0
183,New Probable 2021-05-02,,4,0.0
184,New Probable 2021-05-03,,4,0.0
185,New Probable 2021-05-04,,4,0.0
0,County Name,,4,Andrews
1,New Probable 2020-11-01,,4,0.0
2,New Probable 2020-11-02,,4,0.0
3,New Probable 2020-11-03,,4,0.0
4,New Probable 2020-11-04,,4,0.0
5,New Probable 2020-11-05,,4,0.0
6,New Probable 2020-11-06,,4,0.0
7,New Probable 2020-11-07,,4,0.0
8,New Probable 2020-11-08,,4,0.0
9,New Probable 2020-11-09,,4,0.0
10,New Probable 2020-11-10,,4,0.0
11,New Probable 2020-11-11,,4,0.0
12,New Probable 2020-11-12,,4,0.0
13,New Probable 2020-11-13,,4,0.0
14,New Probable 2020-11-14,,4,0.0
15,New Probable 2020-11-15,,4,0.0
16,New Probable 2020-11-16,,4,0.0
17,New Probable 2020-11-17,,4,0.0
18,New Probable 2020-11-18,,4,0.0
19,New Probable 2020-11-19,,4,0.0
20,New Probable 2020-11-20,,4,0.0
21,New Probable 2020-11-21,,4,0.0
22,New Probable 2020-11-22,,4,0.0
23,New Probable 2020-11-23,,4,0.0
24,New Probable 2020-11-24,,4,0.0
25,New Probable 2020-11-25,,4,0.0
26,New Probable 2020-11-26,,4,0.0
27,New Probable 2020-11-27,,4,0.0
28,New Probable 2020-11-28,,4,0.0
29,New Probable 2020-11-29,,4,0.0
30,New Probable 2020-11-30,,4,0.0
31,New Probable 2020-12-01,,4,0.0
32,New Probable 2020-12-02,,4,0.0
33,New Probable 2020-12-03,,4,0.0
34,New Probable 2020-12-04,,4,0.0
35,New Probable 2020-12-05,,4,0.0
36,New Probable 2020-12-06,,4,0.0
37,New Probable 2020-12-07,,4,0.0
38,New Probable 2020-12-08,,4,0.0
39,New Probable 2020-12-09,,4,0.0
40,New Probable 2020-12-10,,4,0.0
41,New Probable 2020-12-11,,4,0.0
42,New Probable 2020-12-12,,4,0.0
43,New Probable 2020-12-13,,4,0.0
44,New Probable 2020-12-14,,4,0.0
45,New Probable 2020-12-15,,4,0.0
46,New Probable 2020-12-16,,4,0.0
47,New Probable 2020-12-17,,4,0.0
48,New Probable 2020-12-18,,4,0.0
49,New Probable 2020-12-19,,4,0.0
50,New Probable 2020-12-20,,4,0.0
51,New Probable 2020-12-21,,4,0.0
52,New Probable 2020-12-22,,4,0.0
53,New Probable 2020-12-23,,4,0.0
54,New Probable 2020-12-24,,4,0.0
55,New Probable 2020-12-25,,4,0.0
56,New Probable 2020-12-26,,4,0.0
57,New Probable 2020-12-27,,4,0.0
58,New Probable 2020-12-28,,4,0.0
59,New Probable 2020-12-29,,4,0.0
60,New Probable 2020-12-30,,4,0.0
61,New Probable 2020-12-31,,4,0.0
62,New Probable 2021-01-01,,4,0.0
63,New Probable 2021-01-02,,4,0.0
64,New Probable 2021-01-03,,4,0.0
65,New Probable 2021-01-04,,4,0.0
66,New Probable 2021-01-05,,4,0.0
67,New Probable 2021-01-06,,4,0.0
68,New Probable 2021-01-07,,4,0.0
69,New Probable 2021-01-08,,4,0.0
70,New Probable 2021-01-09,,4,0.0
71,New Probable 2021-01-10,,4,0.0
72,New Probable 2021-01-11,,4,0.0
73,New Probable 2021-01-12,,4,0.0
74,New Probable 2021-01-13,,4,0.0
75,New Probable 2021-01-14,,4,0.0
76,New Probable 2021-01-15,,4,0.0
77,New Probable 2021-01-16,,4,0.0
78,New Probable 2021-01-17,,4,0.0
79,New Probable 2021-01-18,,4,0.0
80,New Probable 2021-01-19,,4,0.0
81,New Probable 2021-01-20,,4,0.0
82,New Probable 2021-01-21,,4,0.0
83,New Probable 2021-01-22,,4,0.0
84,New Probable 2021-01-23,,4,0.0
85,New Probable 2021-01-24,,4,0.0
86,New Probable 2021-01-25,,4,0.0
87,New Probable 2021-01-26,,4,0.0
88,New Probable 2021-01-27,,4,0.0
89,New Probable 2021-01-28,,4,0.0
90,New Probable 2021-01-29,,4,0.0
91,New Probable 2021-01-30,,4,0.0
92,New Probable 2021-01-31,,4,0.0
93,New Probable 2021-02-01,,4,0.0
